This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 642bf140607547cb9d4c6b1fc49772aa
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:07:15 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Periodical press galleries timelines
Collection id: 7b644ecda6b940eebec2ff291b49be83
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* brianbeutler, 21696279 - Active
Note: No longer employed by an accredited news organization.

Change to joelwhitaker, 15127804 (seed) on June 14, 2017, 4:15:39 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to GeoffreyMelada, 1499079769 (seed) on June 14, 2017, 4:15:33 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to JoshPoltilove, 1202417839 (seed) on June 14, 2017, 4:15:27 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to racheldgantz, 702602058394951681 (seed) on June 14, 2017, 4:15:20 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to ktjwalsh, 114794140 (seed) on June 14, 2017, 4:15:11 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to michael_morella, 624096919 (seed) on June 14, 2017, 4:15:04 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to alliebidwell, 167623637 (seed) on June 14, 2017, 4:14:55 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to conncarroll, 15739391 (seed) on June 14, 2017, 4:14:48 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to sarahanne_news, 1402166594 (seed) on June 14, 2017, 4:14:40 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to RealMikeLillis, 3776458695 (seed) on June 14, 2017, 4:14:33 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to Rebecca_H_K, 20570746 (seed) on June 14, 2017, 4:14:25 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to BrettAFerguson, 988880010 (seed) on June 14, 2017, 4:14:19 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to MarkPlotkinDC, 394835967 (seed) on June 14, 2017, 4:14:13 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to ben_goad, 356278148 (seed) on June 14, 2017, 4:14:05 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to ben_goad, 356278148 (seed) on June 14, 2017, 4:13:58 p.m. EDT by justinlittman:
Note: No longer employed by an accredited news organization.

Change to ben_goad, 356278148 (seed) on June 14, 2017, 4:13:51 p.m. EDT by justinlittman:
* is_active: "False" changed to "True"

Change to ben_goad, 356278148 (seed) on June 14, 2017, 4:13:45 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"

Change to Tierney_Megan, 175121836 (seed) on June 14, 2017, 4:13:41 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to jkdrennan, 711435565 (seed) on June 14, 2017, 4:13:35 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to Dahlialithwick, 135897307 (seed) on June 14, 2017, 4:13:29 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to Fededitor, 29782845 (seed) on June 14, 2017, 4:13:21 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to newsexec, 191206113 (seed) on June 14, 2017, 4:13:14 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by an accredited news organization.

Change to ChristineSisto, 100165378 (seed) on June 14, 2017, 4:08:11 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to BarryDefense, 497987644 (seed) on June 14, 2017, 4:08:01 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to GinaAHarkins, 325820892 (seed) on June 14, 2017, 4:07:54 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to George_Altman, 65409195 (seed) on June 14, 2017, 4:07:47 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to HermsTheWord, 22464898 (seed) on June 14, 2017, 4:07:40 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to newkphoto, 89518671 (seed) on June 14, 2017, 4:07:31 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to KGDCplatts, 42977084 (seed) on June 14, 2017, 4:07:24 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to ashleyddobson, 21062353 (seed) on June 14, 2017, 4:07:16 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to TonyRomm, 14597239 (seed) on June 14, 2017, 4:07:09 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to chasepurdy, 15271184 (seed) on June 14, 2017, 4:07:01 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to nvillaco, 312243603 (seed) on June 14, 2017, 4:06:54 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to ktummarello, 31534918 (seed) on June 14, 2017, 4:06:47 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to JonathanTopaz, 1560444553 (seed) on June 14, 2017, 4:06:40 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to DanielStrauss4, 75600769 (seed) on June 14, 2017, 4:06:33 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to NirviShah, 20071903 (seed) on June 14, 2017, 4:06:27 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to daveperera, 26731754 (seed) on June 14, 2017, 4:06:20 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to AdamBLerner, 1194250747 (seed) on June 14, 2017, 4:06:13 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to _Hillman, 450899297 (seed) on June 14, 2017, 4:06:07 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to DarrenGoode, 110004599 (seed) on June 14, 2017, 4:05:59 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to andrewjglass, 22258594 (seed) on June 14, 2017, 4:05:52 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to laurennfrench, 42692687 (seed) on June 14, 2017, 4:05:46 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to CADelargy, 19167293 (seed) on June 14, 2017, 4:05:40 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to technocowboy, 119610949 (seed) on June 14, 2017, 4:05:34 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to berniebecker3, 64082669 (seed) on June 14, 2017, 4:05:28 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to Leslieradiotech, 2419545283 (seed) on June 14, 2017, 4:05:20 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer works for an accredited news organization.

Change to RichardAMc, 219325538 (seed) on June 14, 2017, 3:55:04 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to cbellantoni, 15689503 (seed) on June 14, 2017, 3:54:56 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to CKardish, 312736210 (seed) on June 14, 2017, 3:54:49 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to ronmknox, 67121048 (seed) on June 14, 2017, 3:54:37 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to NinaEaston, 21270032 (seed) on June 14, 2017, 3:54:29 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to siobhan_ogrady, 238854978 (seed) on June 14, 2017, 3:54:22 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to JonMalikPalmer, 849238850 (seed) on June 14, 2017, 3:54:15 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to dviadero, 61530523 (seed) on June 14, 2017, 3:54:09 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to itsapun, 243481754 (seed) on June 14, 2017, 3:54:02 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to philipataylor, 232177822 (seed) on June 14, 2017, 3:53:54 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to lingkate6, 442211468 (seed) on June 14, 2017, 3:53:48 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to GreenwireJeremy, 18780213 (seed) on June 14, 2017, 3:53:41 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to katiejhowell, 142053410 (seed) on June 14, 2017, 3:53:34 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to callisonmorris, 3406002131 (seed) on June 14, 2017, 3:53:28 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to KedarPavgi, 452235226 (seed) on June 14, 2017, 3:53:21 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to JonAPrior, 234467536 (seed) on June 14, 2017, 3:53:15 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to DerrickTPerkins, 184869706 (seed) on June 14, 2017, 3:53:08 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to BusInsMHofmann, 132181056 (seed) on June 14, 2017, 3:53:01 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to ggonzalez2176, 83464593 (seed) on June 14, 2017, 3:52:54 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to BusInsJGeisel, 301478997 (seed) on June 14, 2017, 3:52:45 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to BrendanSasso, 329913473 (seed) on June 14, 2017, 3:52:39 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to wcd_a, 2957184233 (seed) on June 14, 2017, 3:52:32 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to DAVISBURROUGHS, 97958750 (seed) on June 14, 2017, 3:52:25 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to shiracenter, 33222598 (seed) on June 14, 2017, 3:44:33 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to joseph_kwright, 2448361140 (seed) on June 14, 2017, 3:44:25 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to mchlwilliamson, 23516207 (seed) on June 14, 2017, 3:44:19 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to ywilczek, 358396905 (seed) on June 14, 2017, 3:44:11 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to PatriciaAnnWare, 1058083758 (seed) on June 14, 2017, 3:44:04 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to StevenJDC, 40230285 (seed) on June 14, 2017, 3:43:57 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to DonJRoss, 46058212 (seed) on June 14, 2017, 3:43:36 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to CaseyPlank, 54980768 (seed) on June 14, 2017, 3:43:29 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to NOgnanovich, 625789166 (seed) on June 14, 2017, 3:43:22 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to tjotoole, 19844340 (seed) on June 14, 2017, 3:43:13 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to LisaPiazzaSHRM, 3657919881 (seed) on June 14, 2017, 3:43:07 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to RebeccaPMc, 292505193 (seed) on June 14, 2017, 3:43:00 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to sklee_ca, 76696176 (seed) on June 14, 2017, 3:42:53 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to C_Reilly_Larson, 3362871795 (seed) on June 14, 2017, 3:42:46 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to Jeff_Koelemay, 4889716389 (seed) on June 14, 2017, 3:42:38 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to richill92, 714500366717554688 (seed) on June 14, 2017, 3:42:22 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to khill29782723, 2382665294 (seed) on June 14, 2017, 3:42:16 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to MichaelNGreene, 2753111892 (seed) on June 14, 2017, 3:42:08 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to Beckgale, 23496432 (seed) on June 14, 2017, 3:41:56 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to JewelEdwardsDC, 704765242799165441 (seed) on June 14, 2017, 3:32:07 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to TonyDutra_IP, 627402403 (seed) on June 14, 2017, 3:31:57 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to pdorrianBNA, 752940269151158272 (seed) on June 14, 2017, 3:31:47 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to SMCumings, 3688144823 (seed) on June 14, 2017, 3:31:39 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to Caen61, 174382263 (seed) on June 14, 2017, 3:31:26 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to AndreaBenYosef, 2178245450 (seed) on June 14, 2017, 3:31:18 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to TamlinBason, 570355134 (seed) on June 14, 2017, 3:31:07 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to CarynFreemanDC, 19093887 (seed) on June 14, 2017, 3:30:55 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to MartinaBarash, 768907558098567168 (seed) on June 14, 2017, 3:27:37 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to psalurk, 252795635 (seed) on June 14, 2017, 3:27:26 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to FatjonaMejdini, 3132462748 (seed) on June 14, 2017, 3:27:18 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to ElizHarball, 350457031 (seed) on June 14, 2017, 3:27:09 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to CPekow, 324861225 (seed) on June 14, 2017, 3:27:01 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to snlyngaas, 135237205 (seed) on June 14, 2017, 3:26:50 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to jmhattem, 1715501 (seed) on June 14, 2017, 3:26:38 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: No longer employed by accredited news organization.

Change to dcmichaelrose, 16808187 (seed) on June 14, 2017, 3:23:59 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
Note: News outlet does not meet criteria.

Change to kylejahner, 110600096 (seed) on June 14, 2017, 3:23:44 p.m. EDT by justinlittman:
* is_active: "True" changed to "False"
